,date_time,site_name,posa_continent,user_location_country,user_location_region,user_location_city,orig_destination_distance,user_id,is_mobile,is_package,channel,srch_ci,srch_co,srch_adults_cnt,srch_children_cnt,srch_rm_cnt,srch_destination_id,srch_destination_type_id,is_booking,cnt,hotel_continent,hotel_country,hotel_market,hotel_cluster,num_days,num_days_to_checkin,month,log2_orig_destination_distance,log1p_num_days_to_checkin,log1p_num_days,dest1,dest2,dest3,hotel_clus
0,2013-01-07 11:55:05,2,3,66,258,4687,836.2746,33803,0,1,1,2013-02-01 00:00:00,2013-02-04 00:00:00,2,0,1,12228,6,0,3,2,50,411,3,3,24,1,17.0,32.0,14.0,-1.41349309212,0.491023799907,0.599837921482,"[45, 45, 0, 0, 45]"
1,2013-01-25 05:17:59,2,3,66,258,4687,836.8361,33803,1,0,0,2013-02-01 00:00:00,2013-02-04 00:00:00,2,0,1,12228,6,0,2,2,50,411,41,3,6,1,17.0,19.0,14.0,-1.41349309212,0.491023799907,0.599837921482,"[41, 41, 41, 46, 64]"
2,2014-10-20 07:42:56,2,3,66,258,4687,836.6985,33803,0,0,9,2015-02-22 00:00:00,2015-02-24 00:00:00,2,0,1,12228,6,0,1,2,50,411,70,2,124,10,17.0,48.0,11.0,-1.41349309212,0.491023799907,0.599837921482,"[41, 41, 64, 64, 64]"
3,2014-10-20 07:51:41,2,3,66,258,4687,836.7068,33803,0,0,9,2015-02-22 00:00:00,2015-02-24 00:00:00,2,0,1,12228,6,0,1,2,50,411,97,2,124,10,17.0,48.0,11.0,-1.41349309212,0.491023799907,0.599837921482,"[41, 41, 0, 0, 41]"
4,2014-10-14 19:10:55,2,3,66,174,31593,1650.2981,504802,0,0,3,2015-01-24 00:00:00,2015-01-26 00:00:00,2,0,1,12228,6,0,2,2,50,411,17,2,101,10,18.0,46.0,11.0,-1.41349309212,0.491023799907,0.599837921482,"[91, 91, 91, 55, 91]"
5,2014-10-02 10:52:04,11,3,205,343,37594,1762.7881,508309,0,0,5,2014-11-11 00:00:00,2014-11-14 00:00:00,2,0,1,12228,6,0,2,2,50,411,72,3,39,10,18.0,37.0,14.0,-1.41349309212,0.491023799907,0.599837921482,"[42, 58, 91, 42, 42]"
6,2014-10-23 07:06:32,11,3,205,354,10837,1235.717,508309,0,0,5,2014-11-11 00:00:00,2014-11-14 00:00:00,2,0,1,12228,6,0,2,2,50,411,72,3,18,10,17.0,29.0,14.0,-1.41349309212,0.491023799907,0.599837921482,"[5, 91, 91, 5, 5]"
7,2014-10-23 07:08:53,11,3,205,354,10837,1235.973,508309,0,0,5,2014-11-11 00:00:00,2014-11-14 00:00:00,2,0,1,12228,6,0,1,2,50,411,55,3,18,10,17.0,29.0,14.0,-1.41349309212,0.491023799907,0.599837921482,"[42, 91, 91, 42, 42]"
8,2014-10-24 06:44:38,11,3,205,354,10837,1235.973,508309,0,0,5,2014-11-11 00:00:00,2014-11-14 00:00:00,2,0,1,12228,6,0,1,2,50,411,55,3,17,10,17.0,29.0,14.0,-1.41349309212,0.491023799907,0.599837921482,"[42, 91, 91, 42, 42]"
9,2014-10-24 06:45:11,11,3,205,354,10837,1235.717,508309,0,0,5,2014-11-11 00:00:00,2014-11-14 00:00:00,2,0,1,12228,6,0,2,2,50,411,72,3,17,10,17.0,29.0,14.0,-1.41349309212,0.491023799907,0.599837921482,"[42, 58, 91, 42, 42]"
10,2013-04-03 10:37:30,2,3,66,258,4687,836.6985,1002173,0,0,9,2013-06-02 00:00:00,2013-06-06 00:00:00,1,0,1,12228,6,0,2,2,50,411,68,4,59,4,17.0,41.0,16.0,-1.41349309212,0.491023799907,0.599837921482,"[50, 48, 48, 48, 91]"
11,2014-04-17 23:20:06,8,4,77,462,3492,10910.1478,1002527,1,0,9,2014-09-07 00:00:00,2014-09-11 00:00:00,2,0,1,12228,6,0,1,2,50,411,3,4,142,4,20.0,50.0,16.0,-1.41349309212,0.491023799907,0.599837921482,"[68, 95, 90, 90, 95]"
12,2014-04-17 23:23:42,8,4,77,462,3492,10909.9496,1002527,1,0,9,2014-09-07 00:00:00,2014-09-11 00:00:00,2,0,1,12228,6,0,1,2,50,411,9,4,142,4,20.0,50.0,16.0,-1.41349309212,0.491023799907,0.599837921482,"[68, 95, 90, 90, 95]"
13,2014-05-15 11:49:53,8,4,77,462,3492,10909.7157,1002527,1,0,4,2014-09-07 00:00:00,2014-09-11 00:00:00,2,0,1,12228,6,0,1,2,50,411,37,4,114,5,20.0,47.0,16.0,-1.41349309212,0.491023799907,0.599837921482,"[68, 95, 90, 90, 95]"
14,2014-06-03 23:26:10,8,4,77,462,3492,10909.7157,1002527,1,0,9,2014-09-07 00:00:00,2014-09-11 00:00:00,2,0,1,12228,6,0,1,2,50,411,37,4,95,6,20.0,46.0,16.0,-1.41349309212,0.491023799907,0.599837921482,"[68, 95, 90, 90, 95]"
15,2014-09-29 21:27:55,8,4,77,462,3492,10909.7157,1002527,1,0,9,2014-10-21 00:00:00,2014-10-23 00:00:00,2,0,1,12228,6,0,1,2,50,411,37,2,21,9,20.0,31.0,11.0,-1.41349309212,0.491023799907,0.599837921482,"[68, 95, 90, 90, 95]"
16,2013-12-10 13:37:56,2,3,66,220,5444,480.6262,1031258,0,0,9,2014-03-07 00:00:00,2014-03-10 00:00:00,4,0,1,12228,6,0,1,2,50,411,83,3,86,12,16.0,45.0,14.0,-1.41349309212,0.491023799907,0.599837921482,"[65, 65, 65, 8, 65]"
17,2014-07-03 13:50:58,2,3,66,348,48862,1171.3895,1110565,0,0,5,2014-07-20 00:00:00,2014-07-22 00:00:00,2,0,1,12228,6,0,3,2,50,411,37,2,16,7,17.0,28.0,11.0,-1.41349309212,0.491023799907,0.599837921482,"[5, 5, 5, 91, 5]"
18,2014-07-03 13:57:21,2,3,66,348,48862,1171.3895,1110565,0,0,5,2014-07-20 00:00:00,2014-07-22 00:00:00,2,0,1,12228,6,1,1,2,50,411,37,2,16,7,17.0,28.0,11.0,-1.41349309212,0.491023799907,0.599837921482,"[5, 5, 19, 19, 5]"
19,2014-08-13 10:11:16,2,3,66,448,45508,957.9253,442950,0,1,0,2014-09-03 00:00:00,2014-09-06 00:00:00,2,0,1,12228,6,0,2,2,50,411,72,3,20,8,17.0,30.0,14.0,-1.41349309212,0.491023799907,0.599837921482,"[41, 41, 41, 41, 10]"
20,2014-08-13 10:11:52,2,3,66,448,45508,958.0987,442950,0,1,0,2014-09-03 00:00:00,2014-09-06 00:00:00,2,0,1,12228,6,0,2,2,50,411,95,3,20,8,17.0,30.0,14.0,-1.41349309212,0.491023799907,0.599837921482,"[41, 41, 41, 41, 35]"
21,2014-08-13 10:18:31,2,3,66,448,45508,957.792,442950,0,1,0,2014-09-03 00:00:00,2014-09-06 00:00:00,2,0,1,12228,6,0,1,2,50,411,9,3,20,8,17.0,30.0,14.0,-1.41349309212,0.491023799907,0.599837921482,"[41, 41, 41, 41, 35]"
22,2013-10-07 19:57:50,2,3,66,435,16874,569.7029,1089916,0,1,9,2013-12-12 00:00:00,2013-12-15 00:00:00,2,0,1,12228,6,0,1,2,50,411,98,3,65,10,16.0,42.0,14.0,-1.41349309212,0.491023799907,0.599837921482,"[21, 41, 21, 73, 57]"
23,2013-10-07 20:01:20,2,3,66,435,16874,569.7029,1089916,0,0,9,2013-12-13 00:00:00,2013-12-16 00:00:00,2,0,1,12228,6,0,1,2,50,411,98,3,66,10,16.0,42.0,14.0,-1.41349309212,0.491023799907,0.599837921482,"[21, 41, 21, 73, 41]"
24,2014-08-12 07:52:20,2,3,66,331,39438,561.7383,1089916,0,1,5,2014-09-14 00:00:00,2014-09-19 00:00:00,2,0,1,12228,6,0,1,2,50,411,9,5,32,8,16.0,35.0,18.0,-1.41349309212,0.491023799907,0.599837921482,"[21, 41, 21, 73, 57]"
25,2014-01-10 19:10:34,11,3,205,135,29816,1920.0286,1121438,0,0,9,2014-03-01 00:00:00,2014-03-06 00:00:00,2,0,1,12228,6,0,1,2,50,411,98,5,49,1,18.0,39.0,18.0,-1.41349309212,0.491023799907,0.599837921482,"[63, 10, 28, 28, 63]"
26,2014-01-10 19:11:35,11,3,205,135,29816,1920.1854,1121438,0,0,9,2014-03-01 00:00:00,2014-03-06 00:00:00,1,0,1,12228,6,0,1,2,50,411,17,5,49,1,18.0,39.0,18.0,-1.41349309212,0.491023799907,0.599837921482,"[18, 28, 28, 28, 63]"
27,2013-07-23 17:53:52,2,3,66,174,25317,1650.913,303054,0,0,9,2013-09-27 00:00:00,2013-09-29 00:00:00,2,1,1,12228,6,0,3,2,50,411,72,2,65,7,18.0,42.0,11.0,-1.41349309212,0.491023799907,0.599837921482,"[99, 99, 28, 99, 28]"
28,2013-07-23 18:00:58,2,3,66,174,25317,1650.913,303054,0,1,9,2013-09-26 00:00:00,2013-09-28 00:00:00,2,0,1,12228,6,0,3,2,50,411,72,2,64,7,18.0,42.0,11.0,-1.41349309212,0.491023799907,0.599837921482,"[43, 99, 28, 99, 28]"
29,2013-07-23 18:03:21,2,3,66,174,25317,1651.0184,303054,0,1,9,2013-09-26 00:00:00,2013-09-28 00:00:00,2,0,1,12228,6,0,1,2,50,411,60,2,64,7,18.0,42.0,11.0,-1.41349309212,0.491023799907,0.599837921482,"[99, 99, 28, 99, 28]"
30,2013-07-23 18:05:20,2,3,66,174,25317,1650.7755,303054,0,1,9,2013-09-26 00:00:00,2013-09-28 00:00:00,2,0,1,12228,6,0,3,2,50,411,55,2,64,7,18.0,42.0,11.0,-1.41349309212,0.491023799907,0.599837921482,"[99, 99, 28, 99, 28]"
31,2013-07-23 18:08:21,2,3,66,174,25317,1650.9967,303054,0,1,9,2013-09-26 00:00:00,2013-09-28 00:00:00,2,0,1,12228,6,0,4,2,50,411,9,2,64,7,18.0,42.0,11.0,-1.41349309212,0.491023799907,0.599837921482,"[99, 99, 28, 99, 28]"
32,2013-07-23 18:09:57,2,3,66,174,25317,1650.752,303054,0,1,9,2013-09-26 00:00:00,2013-09-28 00:00:00,2,0,1,12228,6,0,1,2,50,411,95,2,64,7,18.0,42.0,11.0,-1.41349309212,0.491023799907,0.599837921482,"[99, 99, 28, 99, 28]"
33,2013-07-23 18:11:15,2,3,66,174,25317,1650.8814,303054,0,1,9,2013-09-26 00:00:00,2013-09-28 00:00:00,2,0,1,12228,6,0,1,2,50,411,49,2,64,7,18.0,42.0,11.0,-1.41349309212,0.491023799907,0.599837921482,"[99, 99, 28, 99, 28]"
34,2013-07-23 18:12:07,2,3,66,174,25317,1650.6856,303054,0,1,9,2013-09-26 00:00:00,2013-09-28 00:00:00,2,0,1,12228,6,0,3,2,50,411,68,2,64,7,18.0,42.0,11.0,-1.41349309212,0.491023799907,0.599837921482,"[99, 99, 28, 99, 28]"
35,2013-07-23 18:17:39,2,3,66,174,25317,1650.8814,303054,0,0,9,2013-09-27 00:00:00,2013-09-29 00:00:00,2,0,1,12228,6,0,2,2,50,411,49,2,65,7,18.0,42.0,11.0,-1.41349309212,0.491023799907,0.599837921482,"[99, 99, 28, 99, 28]"
36,2013-07-15 09:45:11,2,3,66,448,14052,941.0737,802904,0,0,2,2014-02-23 00:00:00,2014-03-01 00:00:00,1,0,1,12228,6,0,1,2,50,411,23,6,222,7,17.0,54.0,19.0,-1.41349309212,0.491023799907,0.599837921482,"[37, 91, 91, 37, 91]"
37,2013-11-24 10:45:59,2,3,66,174,34571,1569.2096,992529,0,0,9,2014-05-24 00:00:00,2014-05-26 00:00:00,1,0,1,12228,6,0,1,2,50,411,55,2,180,11,18.0,52.0,11.0,-1.41349309212,0.491023799907,0.599837921482,"[48, 91, 91, 91, 91]"
38,2013-12-03 20:25:46,2,3,66,196,2428,965.7823,1028783,1,0,9,2014-07-02 00:00:00,2014-07-07 00:00:00,2,0,1,12228,6,0,2,2,50,411,21,5,210,12,17.0,54.0,18.0,-1.41349309212,0.491023799907,0.599837921482,"[91, 65, 91, 91, 91]"
39,2013-12-03 20:29:43,2,3,66,196,2428,965.4973,1028783,1,0,9,2014-07-02 00:00:00,2014-07-07 00:00:00,2,0,1,12228,6,0,1,2,50,411,95,5,210,12,17.0,54.0,18.0,-1.41349309212,0.491023799907,0.599837921482,"[91, 65, 91, 91, 91]"
40,2013-12-03 20:31:03,2,3,66,196,2428,965.6729,1028783,1,0,9,2014-07-02 00:00:00,2014-07-07 00:00:00,2,0,1,12228,6,0,1,2,50,411,9,5,210,12,17.0,54.0,18.0,-1.41349309212,0.491023799907,0.599837921482,"[91, 65, 91, 91, 91]"
41,2013-12-04 13:15:38,2,3,66,196,2428,965.3345,1028783,1,0,9,2014-07-02 00:00:00,2014-07-07 00:00:00,2,0,1,12228,6,0,1,2,50,411,9,5,209,12,17.0,53.0,18.0,-1.41349309212,0.491023799907,0.599837921482,"[91, 65, 91, 91, 91]"
42,2013-12-04 13:19:04,2,3,66,196,2428,965.4687,1028783,1,0,9,2014-07-02 00:00:00,2014-07-07 00:00:00,2,0,1,12228,6,0,1,2,50,411,55,5,209,12,17.0,53.0,18.0,-1.41349309212,0.491023799907,0.599837921482,"[91, 65, 91, 91, 91]"
43,2014-01-02 12:26:45,2,3,66,174,17494,1899.711,106998,0,0,9,2014-03-10 00:00:00,2014-03-15 00:00:00,2,0,2,12228,6,0,1,2,50,411,17,5,66,1,18.0,42.0,18.0,-1.41349309212,0.491023799907,0.599837921482,"[41, 48, 41, 48, 48]"
44,2014-11-11 12:31:33,2,3,66,462,15437,2050.157,106998,0,0,9,2014-12-03 00:00:00,2014-12-05 00:00:00,1,0,1,12228,6,0,1,2,50,411,37,2,21,11,18.0,31.0,11.0,-1.41349309212,0.491023799907,0.599837921482,"[41, 48, 41, 48, 48]"
45,2014-11-11 12:33:15,2,3,66,462,15437,2050.0471,106998,0,0,9,2014-12-03 00:00:00,2014-12-05 00:00:00,1,0,1,12228,6,0,1,2,50,411,93,2,21,11,18.0,31.0,11.0,-1.41349309212,0.491023799907,0.599837921482,"[41, 48, 41, 48, 48]"
46,2014-11-11 12:33:46,2,3,66,462,15437,2049.8809,106998,0,0,9,2014-12-03 00:00:00,2014-12-05 00:00:00,1,0,1,12228,6,0,2,2,50,411,55,2,21,11,18.0,31.0,11.0,-1.41349309212,0.491023799907,0.599837921482,"[41, 48, 41, 48, 48]"
47,2014-11-11 12:45:55,2,3,66,462,15437,2050.149,106998,0,0,9,2014-12-03 00:00:00,2014-12-05 00:00:00,1,0,1,12228,6,0,1,2,50,411,37,2,21,11,18.0,31.0,11.0,-1.41349309212,0.491023799907,0.599837921482,"[88, 88, 88, 19, 88]"
